MIG: 17:35:32 : ################# RUNNING MIG BATCH ###################
MIG: 17:35:32 : MIG::Writing IN file for 'design_1_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2014.3/data/ip/xilinx/mig_7series_v2_2... instDirPath: c:/PROJECT_FOR_RELEASE/AC701_100Mhz_64kb/ac701_lwip_design/ac701_lwip_design/project_1/project_1.srcs/sources_1/bd/design_1/ip/design_1_mig_7series_0_0
MIG: 17:35:32 : synp_flow:  -- synthesis_mode: Other
MIG: 17:35:32 : outputDirectory: c:/PROJECT_FOR_RELEASE/AC701_100Mhz_64kb/ac701_lwip_design/ac701_lwip_design/project_1/project_1.srcs/sources_1/bd/design_1/ip/design_1_mig_7series_0_0/_tmp/
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 1
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : HDL Language: Verilog
MIG: 17:35:33 : compInfo: false
MIG: 17:35:33 : Vivado Options xc7a200t fbg676 -2
MIG: 17:35:33 : 1: xc7a200t 2: fbg676 3: -2
MIG: 17:35:33 : relative mig path: coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v2_2/bin/nt64/mig.exe
MIG: 17:35:33 : xilinx_path: C:/Xilinx/Vivado/2014.3/ids_lite/ISE
MIG: 17:35:33 : I am in catch area
MIG: 17:35:33 : Running C:/Xilinx/Vivado/2014.3/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v2_2/bin/nt64/mig.exe -cg_exc_inp c:/PROJECT_FOR_RELEASE/AC701_100Mhz_64kb/ac701_lwip_design/ac701_lwip_design/project_1/project_1.srcs/sources_1/bd/design_1/ip/design_1_mig_7series_0_0/xil_upgrade.in -cg_exc_out c:/PROJECT_FOR_RELEASE/AC701_100Mhz_64kb/ac701_lwip_design/ac701_lwip_design/project_1/project_1.srcs/sources_1/bd/design_1/ip/design_1_mig_7series_0_0/xil_upgrade.out ... 
